video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,42.69,49.44,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: squeeze sponge
t-3: take fork
t-2: wash fork
t-1: take knife

What will the person do next?:<|im_end|>
<|im_start|>assistant
",wash knife,wash knife,2026-03-19 20:07:33,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2744.6,2747.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open oven
t-3: put pizza into oven
t-2: close oven
t-1: take flour bag

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take sugar bag,take lid and bottle,2026-03-19 20:07:34,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.23884377019126307,0.09250379442961536,0.08678511835352629,0.0814136751754278,0.12820512820512822,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1550.38,1552.39,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close container
t-3: open fridge
t-2: put container into fridge
t-1: close fridge

What action happens next?:<|im_end|>
<|im_start|>assistant
",take soya milk box out of fridge,take aubergine ends,2026-03-19 20:07:36,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.14285714285714285,0.048795003647426664,0.037468614372419724,0.033031643180138064,0.14705882352941177,0.2
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1159.99,1165.24,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down mushrooms
t-3: dry hands
t-2: take bin.
t-1: open bin.

What will the person do next?:<|im_end|>
<|im_start|>assistant
",throw mushroom skin into bin,throw onion skin into bin.,2026-03-19 20:07:38,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.6549846024623855,0.5178107940302672,0.42108608162659106,0.23394743548827707,0.635593220338983,0.8000000000000002
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3402.54,3405.08,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take pizza
t-3: close oven
t-2: drink more beer
t-1: put down glass

Next step in the video::<|im_end|>
<|im_start|>assistant
",take pizza box lid,check basil plant,2026-03-19 20:07:39,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1326.19,1328.16,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: pour water into kettle
t-2: turn off tap
t-1: close kettle

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down kettle,put down kettle,2026-03-19 20:07:41,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,454.7,463.38,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take table cloth
t-3: fold table cloth
t-2: put table cloth into cupboard
t-1: take lid

Predict the next action.:<|im_end|>
<|im_start|>assistant
",open cupboard,close container,2026-03-19 20:07:42,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1558.94,1560.59,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take aubergine ends
t-3: open bin
t-2: throw aubergine ends into bin
t-1: dry hands

Predict the next action.:<|im_end|>
<|im_start|>assistant
",turn on hob tap,move cutting board,2026-03-19 20:07:44,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,66.61,67.63,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wash plate
t-3: still washing plate
t-2: put down plate
t-1: take spatula

What will the person do next?:<|im_end|>
<|im_start|>assistant
",stir food,open tap,2026-03-19 20:07:46,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3688.43,3689.68,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: rinse spatula
t-2: put down spatula
t-1: turn off tap

Next step in the video::<|im_end|>
<|im_start|>assistant
",turn on tap,take plate,2026-03-19 20:07:47,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3178.52,3182.06,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put plate into rack
t-3: take plate
t-2: rinse plate
t-1: put plate into rack

What action happens next?:<|im_end|>
<|im_start|>assistant
",take plate,put plate into rack,2026-03-19 20:07:49,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.18393972058572117,0.082260343798398,0.06402736358640969,0.05501080739920602,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,408.53,410.99,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: squeeze cloth
t-3: wipe sink
t-2: continue wiping sink
t-1: turn off tap

What action happens next?:<|im_end|>
<|im_start|>assistant
",continue wiping sink,rinse cloth,2026-03-19 20:07:50,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,494.65,497.15,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take bottle
t-3: pour water into glass
t-2: put down bottle
t-1: drink water

What action happens next?:<|im_end|>
<|im_start|>assistant
",put down glass,close bottle,2026-03-19 20:07:52,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1347.72,1351.61,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close fridge
t-3: put down aubergine
t-2: take mushroom
t-1: turn on tap

What action happens next?:<|im_end|>
<|im_start|>assistant
",wash mushroom,wash mushroom,2026-03-19 20:07:53,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3601.77,3604.66,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take saucepan
t-3: put down saucepan
t-2: stir food
t-1: spoon risotto

What will the person do next?:<|im_end|>
<|im_start|>assistant
",taste risotto,pour risotto onto plate,2026-03-19 20:07:55,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.18393972058572117,0.082260343798398,0.06402736358640969,0.05501080739920602,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1099.02,1131.26,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put container back into cupboard
t-3: take spatula
t-2: stir rice
t-1: stir vegetables and tofu

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down spatula,still stirring vegetables and tofu,2026-03-19 20:07:56,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,413.83,414.53,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open salt
t-3: pour salt into spoon
t-2: pour salt
t-1: put down salt

Next step in the video::<|im_end|>
<|im_start|>assistant
",take cutting board,put down spoon,2026-03-19 20:07:58,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,658.79,660.37,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take soya milk
t-3: open fridge
t-2: put soya milk into fridge
t-1: put olives into fridge

Next step in the video::<|im_end|>
<|im_start|>assistant
",close fridge door,close fridge,2026-03-19 20:07:59,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.6666666666666666,0.5773502691896257,0.3254992452916931,0.24028114141347542,0.8928571428571429,0.8
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1546.85,1549.1,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take olive oil
t-3: adjust hob
t-2: pour oil into pan
t-1: put down oil

Predict the next action.:<|im_end|>
<|im_start|>assistant
",adjust hob,close oil,2026-03-19 20:08:01,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,28.71,30.18,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sponge
t-3: squeeze sponge
t-2: open tap
t-1: rinse sponge

What will the person do next?:<|im_end|>
<|im_start|>assistant
",wash spatula,take washing up liquid,2026-03-19 20:08:02,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3373.62,3375.01,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take plate
t-3: take plate
t-2: put down plate
t-1: put down plate

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take plate,open drawer,2026-03-19 20:08:04,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
