video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1337.06,1337.72,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close kettle
t-3: put down kettle
t-2: turn on kettle
t-1: take stock

Next step in the video::<|im_end|>
<|im_start|>assistant
",open stock,put down stock,2026-03-18 13:06:26,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,42.69,49.44,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: squeeze sponge
t-3: take fork
t-2: wash fork
t-1: take knife

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash knife. take plate,wash knife,2026-03-18 13:06:32,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.4,0.316227766016838,0.1522474354853864,0.11362193664674995,0.8152173913043478,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2744.6,2747.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open oven
t-3: put pizza into oven
t-2: close oven
t-1: take flour bag

Next step in the video::<|im_end|>
<|im_start|>assistant
",pour flour onto counter,take lid and bottle,2026-03-18 13:06:39,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1550.38,1552.39,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close container
t-3: open fridge
t-2: put container into fridge
t-1: close fridge

What action happens next?:<|im_end|>
<|im_start|>assistant
",take mushrooms,take aubergine ends,2026-03-18 13:06:44,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1159.99,1165.24,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down mushrooms
t-3: dry hands
t-2: take bin.
t-1: open bin.

Next step in the video::<|im_end|>
<|im_start|>assistant
",throw away mushrooms,throw onion skin into bin.,2026-03-18 13:06:50,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.12262648039048077,0.04749303163563625,0.044556965439969995,0.0417991745584234,0.08771929824561403,0.25
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3402.54,3405.08,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take pizza
t-3: close oven
t-2: drink more beer
t-1: put down glass

What will the person do next?:<|im_end|>
<|im_start|>assistant
",eat pizza,check basil plant,2026-03-18 13:06:57,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1326.19,1328.16,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: pour water into kettle
t-2: turn off tap
t-1: close kettle

Next step in the video::<|im_end|>
<|im_start|>assistant
",take cup,put down kettle,2026-03-18 13:07:04,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,454.7,463.38,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take table cloth
t-3: fold table cloth
t-2: put table cloth into cupboard
t-1: take lid

What will the person do next?:<|im_end|>
<|im_start|>assistant
",close cupboard. take plate,close container,2026-03-18 13:07:11,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.43478260869565216,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1558.94,1560.59,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take aubergine ends
t-3: open bin
t-2: throw aubergine ends into bin
t-1: dry hands

Next step in the video::<|im_end|>
<|im_start|>assistant
",turn off tap,move cutting board,2026-03-18 13:07:17,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,66.61,67.63,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wash plate
t-3: still washing plate
t-2: put down plate
t-1: take spatula

Next step in the video::<|im_end|>
<|im_start|>assistant
",still putting down spatula,open tap,2026-03-18 13:07:24,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3688.43,3689.68,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: rinse spatula
t-2: put down spatula
t-1: turn off tap

What action happens next?:<|im_end|>
<|im_start|>assistant
",take knife,take plate,2026-03-18 13:07:31,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3178.52,3182.06,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put plate into rack
t-3: take plate
t-2: rinse plate
t-1: put plate into rack

Next step in the video::<|im_end|>
<|im_start|>assistant
",take plate,put plate into rack,2026-03-18 13:07:38,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.18393972058572117,0.082260343798398,0.06402736358640969,0.05501080739920602,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,408.53,410.99,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: squeeze cloth
t-3: wipe sink
t-2: continue wiping sink
t-1: turn off tap

What action happens next?:<|im_end|>
<|im_start|>assistant
",continue wiping sink,rinse cloth,2026-03-18 13:07:44,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,494.65,497.15,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take bottle
t-3: pour water into glass
t-2: put down bottle
t-1: drink water

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take spatula,close bottle,2026-03-18 13:07:51,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1347.72,1351.61,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close fridge
t-3: put down aubergine
t-2: take mushroom
t-1: turn on tap

What action happens next?:<|im_end|>
<|im_start|>assistant
",wash mushroom under tap,wash mushroom,2026-03-18 13:07:57,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.408248290463863,0.20600140803015504,0.16990442448471224,0.8522727272727273,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3601.77,3604.66,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take saucepan
t-3: put down saucepan
t-2: stir food
t-1: spoon risotto

What will the person do next?:<|im_end|>
<|im_start|>assistant
",pour risotto into saucepan,pour risotto onto plate,2026-03-18 13:08:04,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.408248290463863,0.20600140803015504,0.16990442448471224,0.46875,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1099.02,1131.26,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put container back into cupboard
t-3: take spatula
t-2: stir rice
t-1: stir vegetables and tofu

What will the person do next?:<|im_end|>
<|im_start|>assistant
",stir vegetables,still stirring vegetables and tofu,2026-03-18 13:08:11,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.11156508007421491,0.04989342059223037,0.03883455907572571,0.03336574130316504,0.39893617021276595,0.5714285714285715
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,413.83,414.53,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open salt
t-3: pour salt into spoon
t-2: pour salt
t-1: put down salt

Next step in the video::<|im_end|>
<|im_start|>assistant
",take spatula,put down spoon,2026-03-18 13:08:18,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,658.79,660.37,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take soya milk
t-3: open fridge
t-2: put soya milk into fridge
t-1: put olives into fridge

What will the person do next?:<|im_end|>
<|im_start|>assistant
",close fridge door,close fridge,2026-03-18 13:08:25,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.6666666666666666,0.5773502691896257,0.3254992452916931,0.24028114141347542,0.8928571428571429,0.8
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1546.85,1549.1,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take olive oil
t-3: adjust hob
t-2: pour oil into pan
t-1: put down oil

What action happens next?:<|im_end|>
<|im_start|>assistant
",take kettle,close oil,2026-03-18 13:08:31,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,28.71,30.18,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sponge
t-3: squeeze sponge
t-2: open tap
t-1: rinse sponge

What will the person do next?:<|im_end|>
<|im_start|>assistant
",wash sponge,take washing up liquid,2026-03-18 13:08:37,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3373.62,3375.01,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take plate
t-3: take plate
t-2: put down plate
t-1: put down plate

What action happens next?:<|im_end|>
<|im_start|>assistant
",take spatula,open drawer,2026-03-18 13:08:43,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
